uniprot_ac,interpro_ac,name,source_database,type,integrated_into,integrated_signatures,go_terms,protein_length,matches
P9WFW5,SSF55190,"Arginyl-tRNA synthetase (ArgRS), N-terminal 'additional' domain",ssf,homologous_superfamily,IPR036695,,,550,5..113
P9WFW5,TIGR00456,arginine--tRNA ligase,ncbifam,family,IPR001278,,,550,14..550
P9WFW7,cd00673,AlaRS_core,cdd,domain,,,,904,3..244
P9WFW7,G3DSA:2.40.30.130,,cathgene3d,homologous_superfamily,,,,904,497..572
P9WFW7,G3DSA:3.10.310.40,,cathgene3d,homologous_superfamily,,,,904,785..897
P9WFW7,G3DSA:3.30.54.20,,cathgene3d,homologous_superfamily,,,,904,644..698
P9WFW7,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,904,1..245
P9WFW7,G3DSA:3.30.980.10,"Threonyl-trna Synthetase; Chain A, domain 2",cathgene3d,homologous_superfamily,,,,904,"584..643,699..719"
P9WFW7,G3DSA:6.10.250.550,,cathgene3d,homologous_superfamily,,,,904,721..781
P9WFW7,IPR002318,"Alanine-tRNA ligase, class IIc",interpro,family,,"TIGR00344,PR00980","GO:0000166,GO:0005737",904,5..880
P9WFW7,IPR003156,DHHA1 domain,interpro,domain,,PF02272,GO:0003676,904,754..896
P9WFW7,IPR009000,"Translation protein, beta-barrel domain superfamily",interpro,homologous_superfamily,,SSF50447,,904,461..572
P9WFW7,IPR012947,"Threonyl/alanyl tRNA synthetase, SAD",interpro,domain,,"SM00863,PF07973","GO:0004812,GO:0005524,GO:0043039",904,673..717
P9WFW7,IPR018162,"Alanine-tRNA ligase, class IIc, anti-codon-binding domain superfamily",interpro,homologous_superfamily,,SSF101353,"GO:0000166,GO:0004813,GO:0005524,GO:0006419,GO:0005737",904,249..443
P9WFW7,IPR018163,"Threonyl/alanyl tRNA synthetase, class II-like, putative editing domain superfamily",interpro,homologous_superfamily,,SSF55186,GO:0000166,904,577..723
P9WFW7,IPR018164,"Alanyl-tRNA synthetase, class IIc, N-terminal",interpro,domain,,PF01411,"GO:0000166,GO:0004813,GO:0005524,GO:0006419",904,5..574
P9WFW7,IPR018165,"Alanyl-tRNA synthetase, class IIc, core domain",interpro,domain,,PS50860,"GO:0003676,GO:0004813,GO:0005524,GO:0006419",904,1..730
P9WFW7,IPR023033,"Alanine-tRNA ligase, eukaryota/bacteria",interpro,family,,MF_00036_B,GO:0004813,904,1..903
P9WFW7,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,904,1..248
P9WFW7,IPR050058,Alanine--tRNA ligase,interpro,family,,PTHR11777,,904,1..897
P9WFW7,MF_00036_B,Alanine--tRNA ligase [alaS],hamap,family,IPR023033,,,904,1..903
P9WFW7,PF01411,tRNA synthetases class II (A),pfam,family,IPR018164,,,904,5..574
P9WFW7,PF02272,DHHA1 domain,pfam,family,IPR003156,,,904,754..896
P9WFW7,PF07973,Threonyl and Alanyl tRNA synthetase second additional domain,pfam,domain,IPR012947,,,904,673..717
P9WFW7,PR00980,TRNASYNTHALA,prints,family,IPR002318,,,904,"69..80,196..207,229..242,280..296,304..317"
P9WFW7,PS50860,Alanyl-transfer RNA synthetases family profile,profile,domain,IPR018165,,,904,1..730
P9WFW7,PTHR11777,Alanine--tRNA ligase,panther,family,IPR050058,,,904,1..897
P9WFW7,SM00863,Threonyl and Alanyl tRNA synthetase second additional domain,smart,domain,IPR012947,,,904,673..717
P9WFW7,SSF101353,Putative anticodon-binding domain of alanyl-tRNA synthetase (AlaRS),ssf,homologous_superfamily,IPR018162,,,904,249..443
P9WFW7,SSF50447,Translation proteins,ssf,homologous_superfamily,IPR009000,,,904,461..572
P9WFW7,SSF55186,ThrRS/AlaRS common domain,ssf,homologous_superfamily,IPR018163,,,904,577..723
P9WFW7,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,904,2..248
P9WFW7,TIGR00344,alanine--tRNA ligase,ncbifam,family,IPR002318,,,904,5..880
P9WN61,G3DSA:1.10.10.410,,cathgene3d,homologous_superfamily,IPR023168,,,509,446..505
P9WN61,IPR003789,Aspartyl/glutamyl-tRNA amidotransferase subunit B-like,interpro,homologous_superfamily,,SSF89095,GO:0016884,509,359..504
P9WN61,IPR004413,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B,interpro,family,,"MF_00121,TIGR00133",GO:0016884,509,24..507
P9WN61,IPR006075,"Aspartyl/Glutamyl-tRNA(Gln) amidotransferase, subunit B/E, catalytic",interpro,domain,,PF02934,GO:0016874,509,28..321
P9WN61,IPR014746,"Glutamine synthetase/guanido kinase, catalytic domain",interpro,homologous_superfamily,,SSF55931,GO:0003824,509,27..328
P9WN61,IPR017958,"Glutamyl-tRNA(Gln) amidotransferase, subunit B, conserved site",interpro,conserved_site,,PS01234,GO:0016884,509,173..187
P9WN61,IPR017959,"Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase, subunit B /E",interpro,family,,PTHR11659,GO:0016884,509,23..505
P9WN61,IPR018027,Asn/Gln amidotransferase,interpro,domain,,"SM00845,PF02637",GO:0016884,509,359..506
P9WN61,IPR023168,"Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase, C-terminal, domain 2",interpro,homologous_superfamily,,G3DSA:1.10.10.410,,509,446..505
P9WN61,MF_00121,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B [gatB],hamap,family,IPR004413,,,509,24..507
P9WN61,PF02637,GatB domain,pfam,domain,IPR018027,,,509,360..504
P9WN61,PF02934,GatB/GatE catalytic domain,pfam,domain,IPR006075,,,509,28..321
P9WN61,PS01234,Glutamyl-tRNA(Gln) amidotransferase subunit B signature,prosite,conserved_site,IPR017958,,,509,173..187
P9WN61,PTHR11659,GLUTAMYL-TRNA GLN AMIDOTRANSFERASE SUBUNIT B MITOCHONDRIAL AND PROKARYOTIC PET112-RELATED,panther,family,IPR017959,,,509,23..505
P9WN61,SM00845,GatB domain,smart,domain,IPR018027,,,509,359..506
P9WN61,SSF55931,Glutamine synthetase/guanido kinase,ssf,homologous_superfamily,IPR014746,,,509,27..328
P9WN61,SSF89095,GatB/YqeY motif,ssf,homologous_superfamily,IPR003789,,,509,359..504
P9WN61,TIGR00133,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB,ncbifam,family,IPR004413,,,509,25..504
P9WQA1,G3DSA:3.90.1300.10,Amidase signature (AS) domain,cathgene3d,homologous_superfamily,IPR036928,,,494,3..488
P9WQA1,IPR000120,Amidase,interpro,family,,PTHR11895,GO:0003824,494,3..485
P9WQA1,IPR004412,Glutamyl-tRNA(Gln) amidotransferase A subunit,interpro,family,,"MF_00120,TIGR00132","GO:0050567,GO:0006412,GO:0030956",494,12..488
P9WQA1,IPR020556,"Amidase, conserved site",interpro,conserved_site,,PS00571,,494,154..185
P9WQA1,IPR023631,Amidase signature domain,interpro,domain,,PF01425,,494,25..476
P9WQA1,IPR036928,Amidase signature (AS) superfamily,interpro,homologous_superfamily,,"G3DSA:3.90.1300.10,SSF75304",,494,1..488
P9WQA1,MF_00120,Glutamyl-tRNA(Gln) amidotransferase subunit A [gatA],hamap,family,IPR004412,,,494,12..488
P9WQA1,PF01425,Amidase,pfam,family,IPR023631,,,494,25..476
P9WQA1,PS00571,Amidases signature,prosite,conserved_site,IPR020556,,,494,154..185
P9WQA1,PTHR11895,TRANSAMIDASE,panther,family,IPR000120,,,494,3..485
P9WQA1,SSF75304,Amidase signature (AS) enzymes,ssf,homologous_superfamily,IPR036928,,,494,1..487
P9WQA1,TIGR00132,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA,ncbifam,family,IPR004412,,,494,14..486
